Key,En,Description
sidebar_menu_dashboard,Dashboard,Main navigation menu link
sidebar_menu_transaction_book,Transaction Book,Main navigation menu link
sidebar_menu_setup_books,Setup Books,Main navigation menu link
sidebar_menu_account_book,Account Book,Main navigation menu link
sidebar_menu_reports,Reports,Main navigation menu link
sidebar_menu_preference,Preference,Main navigation menu link
footer_company_text,Karsaaz Solutions,Footer company branding text
app_name_branding,Karsaaz POS,Main application name in sidebar header
sidebar_submenu_orders_list,Orders List,Sub-menu item under Transaction Book
sidebar_submenu_point_of_sale,Point of Sale,Sub-menu item under Transaction Book
sidebar_submenu_pos_list,POS List,Sub-menu item under Transaction Book
sidebar_submenu_accounts,Accounts,Sub-menu item under Setup Books
sidebar_submenu_customers,Customers,Sub-menu item under Setup Books
sidebar_submenu_employees,Employees,Sub-menu item under Setup Books
sidebar_submenu_banks,Banks,Sub-menu item under Setup Books
sidebar_submenu_products,Products,Sub-menu item under Setup Books
sidebar_submenu_suppliers,Suppliers,Sub-menu item under Setup Books
sidebar_submenu_customer_groups,Customer Groups,Sub-menu item under Setup Books
sidebar_submenu_employee_groups,Employee Groups,Sub-menu item under Setup Books
sidebar_submenu_product_groups,Product Groups,Sub-menu item under Setup Books
sidebar_submenu_supplier_groups,Supplier Groups,Sub-menu item under Setup Books
sidebar_submenu_bank_groups,Bank Groups,Sub-menu item under Setup Books
sidebar_submenu_user_groups,User Groups,Sub-menu item under Setup Books
sidebar_submenu_journal_voucher,Journal Voucher,Sub-menu item under Account Book
sidebar_submenu_voucher_list,Voucher List,Sub-menu item under Account Book
sidebar_submenu_account_ledger,Account Ledger,Sub-menu item under Reports
sidebar_submenu_trial_balance,Trial Balance,Sub-menu item under Reports
sidebar_submenu_closing_month,Closing Month,Sub-menu item under Preference
sidebar_submenu_user_management,User Management,Sub-menu item under Preference
dashboard_title,Dashboard,Main page heading
welcome_user_msg,Welcome to your user dashboard,Welcome message on dashboard
role_access_text,You have access to the following features based on your role.,Role-based access description
logout_btn,Logout,Logout button text
card_total_cash,Total Cash,Dashboard summary card title
card_today_cash_in,Today Cash In,Sub-label in cash card
card_today_cash_out,Today Cash Out,Sub-label in cash card
card_total_sales,Total Sales,Dashboard summary card title
